# Blender v2.91.0 OBJ File: ''
# www.blender.org
f 1299 981 341 980
f 1298 982 223 711
f 1297 518 222 983
f 1296 985 342 984
f 1295 986 167 655
f 1294 517 221 987
f 1293 989 343 988
f 1292 990 220 708
f 1291 434 138 991
f 1290 993 344 992
f 1289 994 219 707
f 1288 514 218 995
f 1287 997 345 996
f 1286 998 187 675
f 1285 513 217 999
f 1284 1001 346 1000
f 1283 1002 216 704
f 1282 401 105 1003
f 1281 1005 347 1004
f 1280 1006 215 703
f 1279 510 214 1007
f 1278 1009 348 1008
f 1277 1010 188 676
f 1276 509 213 1011
f 1275 1013 349 1012
f 1274 1014 212 700
f 1273 437 141 1015
f 1272 1017 350 1016
f 1271 1018 211 699
f 1270 506 210 1019
f 1269 1021 351 1020
f 1268 1022 164 652
f 1267 505 209 1023
f 1266 1025 352 1024
f 1265 1026 208 696
f 1264 438 142 1027
f 1263 1029 353 1028
f 1262 1030 207 695
f 1261 502 206 1031
f 1260 1033 354 1032
f 1259 1034 191 679
f 1258 501 205 1035
f 1257 1037 355 1036
f 1256 1038 204 692
f 1255 398 102 1039
f 1254 1041 356 1040
f 1253 1042 203 691
f 1252 498 202 1043
f 1251 1045 357 1044
f 1250 1046 192 680
f 1249 497 201 1047
f 1248 1049 358 1048
f 1247 1050 200 688
f 1246 441 145 1051
f 1245 1053 359 1052
f 1244 1054 199 687
f 1243 494 198 1055
f 1242 1057 360 1056
f 1241 1058 161 649
f 1240 493 197 1059
f 1239 1061 361 1060
f 1238 1062 196 684
f 1237 442 146 1063
f 1236 1065 362 1064
f 1235 1066 195 683
f 1234 490 194 1067
f 1233 1069 363 1068
f 1232 1070 113 601
f 1231 489 193 1071
f 1230 1073 364 1072
f 1229 1074 144 632
f 1228 446 150 1075
f 1227 1077 365 1076
f 1226 1078 143 631
f 1225 486 190 1079
f 1224 1081 366 1080
f 1223 1082 116 604
f 1222 485 189 1083
f 1221 1085 367 1084
f 1220 1086 140 628
f 1219 449 153 1087
f 1218 1089 368 1088
f 1217 1090 139 627
f 1216 482 186 1091
f 1215 1093 369 1092
f 1214 1094 119 607
f 1213 481 185 1095
f 1212 1097 370 1096
f 1211 1098 136 624
f 1210 452 156 1099
f 1209 1101 371 1100
f 1208 1102 135 623
f 1207 478 182 1103
f 1206 1105 372 1104
f 1205 1106 122 610
f 1204 477 181 1107
f 1203 1109 373 1108
f 1202 1110 132 620
f 1201 600 112 1111
f 1200 1113 374 1112
f 1199 1114 131 619
f 1198 474 178 1115
f 1197 1117 375 1116
f 1196 1118 154 450
f 1195 473 177 1119
f 1194 1121 376 1120
f 1193 1122 128 616
f 1192 609 121 1123
f 1191 1125 377 1124
f 1190 1126 127 615
f 1189 470 174 1127
f 1188 1129 378 1128
f 1187 1130 149 445
f 1186 469 173 1131
f 1185 1133 379 1132
f 1184 1134 124 612
f 1183 610 122 1135
f 1182 1137 380 1136
f 1181 1138 123 611
f 1180 598 110 1139
f 1179 1141 381 1140
f 1178 1142 161 457
f 1177 597 109 1143
f 1176 1145 382 1144
f 1175 1146 166 462
f 1174 588 100 1147
f 1173 1149 383 1148
f 1172 1150 110 598
f 1171 464 168 1151
f 1170 1153 384 1152
f 1169 1154 107 595
f 1168 461 165 1155
f 1167 1157 385 1156
f 1166 1158 104 592
f 1165 458 162 1159
f 1164 1161 386 1160
f 1163 1162 101 589
f 1756 1596 393 1571
f 1731 1556 389 1547
f 1706 1581 387 1572
f 1681 1561 391 1597
f 1656 1562 390 1606
f 1631 1557 393 1596
f 778 1163 589 29
f 290 1160 1163 778
f 1160 386 1162 1163
f 586 1164 1160 290
f 98 775 1164 586
f 775 287 1161 1164
f 1161 1165 1159 386
f 287 583 1165 1161
f 583 42 458 1165
f 774 1166 592 32
f 286 1156 1166 774
f 1156 385 1158 1166
f 582 1167 1156 286
f 97 771 1167 582
f 771 283 1157 1167
f 1157 1168 1155 385
f 283 579 1168 1157
f 579 45 461 1168
f 770 1169 595 35
f 282 1152 1169 770
f 1152 384 1154 1169
f 578 1170 1152 282
f 96 767 1170 578
f 767 279 1153 1170
f 1153 1171 1151 384
f 279 575 1171 1153
f 575 48 464 1171
f 766 1172 598 38
f 278 1148 1172 766
f 1148 383 1150 1172
f 574 1173 1148 278
f 95 763 1173 574
f 763 275 1149 1173
f 1149 1174 1147 383
f 275 571 1174 1149
f 571 28 588 1174
f 762 1175 462 46
f 274 1144 1175 762
f 1144 382 1146 1175
f 570 1176 1144 274
f 94 759 1176 570
f 759 271 1145 1176
f 1145 1177 1143 382
f 271 567 1177 1145
f 567 37 597 1177
f 758 1178 457 41
f 270 1140 1178 758
f 1140 381 1142 1178
f 566 1179 1140 270
f 93 755 1179 566
f 755 267 1141 1179
f 1141 1180 1139 381
f 267 563 1180 1141
f 563 38 598 1180
f 754 1181 611 51
f 266 1136 1181 754
f 1136 380 1138 1181
f 562 1182 1136 266
f 92 751 1182 562
f 751 263 1137 1182
f 1137 1183 1135 380
f 263 559 1183 1137
f 559 50 610 1183
f 750 1184 612 52
f 262 1132 1184 750
f 1132 379 1134 1184
f 558 1185 1132 262
f 91 747 1185 558
f 747 259 1133 1185
f 1133 1186 1131 379
f 259 555 1186 1133
f 555 53 469 1186
f 746 1187 445 29
f 258 1128 1187 746
f 1128 378 1130 1187
f 554 1188 1128 258
f 90 743 1188 554
f 743 255 1129 1188
f 1129 1189 1127 378
f 255 551 1189 1129
f 551 54 470 1189
f 742 1190 615 55
f 254 1124 1190 742
f 1124 377 1126 1190
f 550 1191 1124 254
f 89 739 1191 550
f 739 251 1125 1191
f 1125 1192 1123 377
f 251 547 1192 1125
f 547 49 609 1192
f 738 1193 616 56
f 250 1120 1193 738
f 1120 376 1122 1193
f 546 1194 1120 250
f 88 735 1194 546
f 735 247 1121 1194
f 1121 1195 1119 376
f 247 543 1195 1121
f 543 57 473 1195
f 734 1196 450 34
f 246 1116 1196 734
f 1116 375 1118 1196
f 542 1197 1116 246
f 87 731 1197 542
f 731 243 1117 1197
f 1117 1198 1115 375
f 243 539 1198 1117
f 539 58 474 1198
f 730 1199 619 59
f 242 1112 1199 730
f 1112 374 1114 1199
f 538 1200 1112 242
f 86 727 1200 538
f 727 239 1113 1200
f 1113 1201 1111 374
f 239 535 1201 1113
f 535 40 600 1201
f 726 1202 620 60
f 238 1108 1202 726
f 1108 373 1110 1202
f 534 1203 1108 238
f 85 723 1203 534
f 723 235 1109 1203
f 1109 1204 1107 373
f 235 531 1204 1109
f 531 61 477 1204
f 722 1205 610 50
f 234 1104 1205 722
f 1104 372 1106 1205
f 530 1206 1104 234
f 84 719 1206 530
f 719 231 1105 1206
f 1105 1207 1103 372
f 231 527 1207 1105
f 527 62 478 1207
f 718 1208 623 63
f 230 1100 1208 718
f 1100 371 1102 1208
f 526 1209 1100 230
f 83 715 1209 526
f 715 227 1101 1209
f 1101 1210 1099 371
f 227 523 1210 1101
f 523 36 452 1210
f 714 1211 624 64
f 226 1096 1211 714
f 1096 370 1098 1211
f 522 1212 1096 226
f 82 711 1212 522
f 711 223 1097 1212
f 1097 1213 1095 370
f 223 519 1213 1097
f 519 65 481 1213
f 710 1214 607 47
f 222 1092 1214 710
f 1092 369 1094 1214
f 518 1215 1092 222
f 81 707 1215 518
f 707 219 1093 1215
f 1093 1216 1091 369
f 219 515 1216 1093
f 515 66 482 1216
f 706 1217 627 67
f 218 1088 1217 706
f 1088 368 1090 1217
f 514 1218 1088 218
f 80 703 1218 514
f 703 215 1089 1218
f 1089 1219 1087 368
f 215 511 1219 1089
f 511 33 449 1219
f 702 1220 628 68
f 214 1084 1220 702
f 1084 367 1086 1220
f 510 1221 1084 214
f 79 699 1221 510
f 699 211 1085 1221
f 1085 1222 1083 367
f 211 507 1222 1085
f 507 69 485 1222
f 698 1223 604 44
f 210 1080 1223 698
f 1080 366 1082 1223
f 506 1224 1080 210
f 78 695 1224 506
f 695 207 1081 1224
f 1081 1225 1079 366
f 207 503 1225 1081
f 503 70 486 1225
f 694 1226 631 71
f 206 1076 1226 694
f 1076 365 1078 1226
f 502 1227 1076 206
f 77 691 1227 502
f 691 203 1077 1227
f 1077 1228 1075 365
f 203 499 1228 1077
f 499 30 446 1228
f 690 1229 632 72
f 202 1072 1229 690
f 1072 364 1074 1229
f 498 1230 1072 202
f 76 687 1230 498
f 687 199 1073 1230
f 1073 1231 1071 364
f 199 495 1231 1073
f 495 73 489 1231
f 686 1232 601 41
f 198 1068 1232 686
f 1068 363 1070 1232
f 494 1233 1068 198
f 75 683 1233 494
f 683 195 1069 1233
f 1069 1234 1067 363
f 195 491 1234 1069
f 491 74 490 1234
f 685 1235 683 75
f 197 1064 1235 685
f 1064 362 1066 1235
f 493 1236 1064 197
f 72 632 1236 493
f 632 144 1065 1236
f 1065 1237 1063 362
f 144 440 1237 1065
f 440 26 442 1237
f 444 1238 684 28
f 148 1060 1238 444
f 1060 361 1062 1238
f 636 1239 1060 148
f 10 680 1239 636
f 680 192 1061 1239
f 1061 1240 1059 361
f 192 488 1240 1061
f 488 72 493 1240
f 396 1241 649 2
f 100 1056 1241 396
f 1056 360 1058 1241
f 588 1242 1056 100
f 28 684 1242 588
f 684 196 1057 1242
f 1057 1243 1055 360
f 196 492 1243 1057
f 492 75 494 1243
f 689 1244 687 76
f 201 1052 1244 689
f 1052 359 1054 1244
f 497 1245 1052 201
f 27 443 1245 497
f 443 147 1053 1245
f 1053 1246 1051 359
f 147 635 1246 1053
f 635 9 441 1246
f 456 1247 688 40
f 160 1048 1247 456
f 1048 358 1050 1247
f 648 1248 1048 160
f 1 395 1248 648
f 395 99 1049 1248
f 1049 1249 1047 358
f 99 587 1249 1049
f 587 27 497 1249
f 408 1250 680 10
f 112 1044 1250 408
f 1044 357 1046 1250
f 600 1251 1044 112
f 40 688 1251 600
f 688 200 1045 1251
f 1045 1252 1043 357
f 200 496 1252 1045
f 496 76 498 1252
f 693 1253 691 77
f 205 1040 1253 693
f 1040 356 1042 1253
f 501 1254 1040 205
f 39 455 1254 501
f 455 159 1041 1254
f 1041 1255 1039 356
f 159 647 1255 1041
f 647 3 398 1255
f 633 1256 692 73
f 145 1036 1256 633
f 1036 355 1038 1256
f 441 1257 1036 145
f 9 407 1257 441
f 407 111 1037 1257
f 1037 1258 1035 355
f 111 599 1258 1037
f 599 39 501 1258
f 681 1259 679 26
f 193 1032 1259 681
f 1032 354 1034 1259
f 489 1260 1032 193
f 73 692 1260 489
f 692 204 1033 1260
f 1033 1261 1031 354
f 204 500 1261 1033
f 500 77 502 1261
f 697 1262 695 78
f 209 1028 1262 697
f 1028 353 1030 1262
f 505 1263 1028 209
f 68 628 1263 505
f 628 140 1029 1263
f 1029 1264 1027 353
f 140 436 1264 1029
f 436 25 438 1264
f 602 1265 696 42
f 114 1024 1265 602
f 1024 352 1026 1265
f 410 1266 1024 114
f 12 676 1266 410
f 676 188 1025 1266
f 1025 1267 1023 352
f 188 484 1267 1025
f 484 68 505 1267
f 650 1268 652 4
f 162 1020 1268 650
f 1020 351 1022 1268
f 458 1269 1020 162
f 42 696 1269 458
f 696 208 1021 1269
f 1021 1270 1019 351
f 208 504 1270 1021
f 504 78 506 1270
f 701 1271 699 79
f 213 1016 1271 701
f 1016 350 1018 1271
f 509 1272 1016 213
f 31 447 1272 509
f 447 151 1017 1272
f 1017 1273 1015 350
f 151 639 1273 1017
f 639 13 437 1273
f 590 1274 700 30
f 102 1012 1274 590
f 1012 349 1014 1274
f 398 1275 1012 102
f 3 399 1275 398
f 399 103 1013 1275
f 1013 1276 1011 349
f 103 591 1276 1013
f 591 31 509 1276
f 638 1277 676 12
f 150 1008 1277 638
f 1008 348 1010 1277
f 446 1278 1008 150
f 30 700 1278 446
f 700 212 1009 1278
f 1009 1279 1007 348
f 212 508 1279 1009
f 508 79 510 1279
f 705 1280 703 80
f 217 1004 1280 705
f 1004 347 1006 1280
f 513 1281 1004 217
f 43 459 1281 513
f 459 163 1005 1281
f 1005 1282 1003 347
f 163 651 1282 1005
f 651 7 401 1282
f 629 1283 704 69
f 141 1000 1283 629
f 1000 346 1002 1283
f 437 1284 1000 141
f 13 411 1284 437
f 411 115 1001 1284
f 1001 1285 999 346
f 115 603 1285 1001
f 603 43 513 1285
f 677 1286 675 25
f 189 996 1286 677
f 996 345 998 1286
f 485 1287 996 189
f 69 704 1287 485
f 704 216 997 1287
f 997 1288 995 345
f 216 512 1288 997
f 512 80 514 1288
f 709 1289 707 81
f 221 992 1289 709
f 992 344 994 1289
f 517 1290 992 221
f 64 624 1290 517
f 624 136 993 1290
f 993 1291 991 344
f 136 432 1291 993
f 432 24 434 1291
f 605 1292 708 45
f 117 988 1292 605
f 988 343 990 1292
f 413 1293 988 117
f 15 672 1293 413
f 672 184 989 1293
f 989 1294 987 343
f 184 480 1294 989
f 480 64 517 1294
f 653 1295 655 8
f 165 984 1295 653
f 984 342 986 1295
f 461 1296 984 165
f 45 708 1296 461
f 708 220 985 1296
f 985 1297 983 342
f 220 516 1297 985
f 516 81 518 1297
f 713 1298 711 82
f 225 980 1298 713
f 980 341 982 1298
f 521 1299 980 225
f 34 450 1299 521
f 450 154 981 1299
f 981 1300 979 341
f 154 642 1300 981
f 642 16 433 1300
f 593 1301 712 33
f 105 976 1301 593
f 976 340 978 1301
f 401 1302 976 105
f 7 402 1302 401
f 402 106 977 1302
f 977 1303 975 340
f 106 594 1303 977
f 594 34 521 1303
f 641 1304 672 15
f 153 972 1304 641
f 972 339 974 1304
f 449 1305 972 153
f 33 712 1305 449
f 712 224 973 1305
f 973 1306 971 339
f 224 520 1306 973
f 520 82 522 1306
f 717 1307 715 83
f 229 968 1307 717
f 968 338 970 1307
f 525 1308 968 229
f 46 462 1308 525
f 462 166 969 1308
f 969 1309 967 338
f 166 654 1309 969
f 654 5 404 1309
f 625 1310 716 65
f 137 964 1310 625
f 964 337 966 1310
f 433 1311 964 137
f 16 414 1311 433
f 414 118 965 1311
f 965 1312 963 337
f 118 606 1312 965
f 606 46 525 1312
f 673 1313 671 24
f 185 960 1313 673
f 960 336 962 1313
f 481 1314 960 185
f 65 716 1314 481
f 716 228 961 1314
f 961 1315 959 336
f 228 524 1315 961
f 524 83 526 1315
f 721 1316 719 84
f 233 956 1316 721
f 956 335 958 1316
f 529 1317 956 233
f 60 620 1317 529
f 620 132 957 1317
f 957 1318 955 335
f 132 428 1318 957
f 428 23 430 1318
f 608 1319 720 48
f 120 952 1319 608
f 952 334 954 1319
f 416 1320 952 120
f 18 668 1320 416
f 668 180 953 1320
f 953 1321 951 334
f 180 476 1321 953
f 476 60 529 1321
f 656 1322 658 6
f 168 948 1322 656
f 948 333 950 1322
f 464 1323 948 168
f 48 720 1323 464
f 720 232 949 1323
f 949 1324 947 333
f 232 528 1324 949
f 528 84 530 1324
f 725 1325 723 85
f 237 944 1325 725
f 944 332 946 1325
f 533 1326 944 237
f 37 453 1326 533
f 453 157 945 1326
f 945 1327 943 332
f 157 645 1327 945
f 645 19 429 1327
f 596 1328 724 36
f 108 940 1328 596
f 940 331 942 1328
f 404 1329 940 108
f 5 405 1329 404
f 405 109 941 1329
f 941 1330 939 331
f 109 597 1330 941
f 597 37 533 1330
f 644 1331 668 18
f 156 936 1331 644
f 936 330 938 1331
f 452 1332 936 156
f 36 724 1332 452
f 724 236 937 1332
f 937 1333 935 330
f 236 532 1333 937
f 532 85 534 1333
f 729 1334 727 86
f 241 932 1334 729
f 932 329 934 1334
f 537 1335 932 241
f 49 465 1335 537
f 465 169 933 1335
f 933 1336 931 329
f 169 657 1336 933
f 657 1 648 1336
f 621 1337 728 61
f 133 928 1337 621
f 928 328 930 1337
f 429 1338 928 133
f 19 417 1338 429
f 417 121 929 1338
f 929 1339 927 328
f 121 609 1339 929
f 609 49 537 1339
f 669 1340 667 23
f 181 924 1340 669
f 924 327 926 1340
f 477 1341 924 181
f 61 728 1341 477
f 728 240 925 1341
f 925 1342 923 327
f 240 536 1342 925
f 536 86 538 1342
f 733 1343 731 87
f 245 920 1343 733
f 920 326 922 1343
f 541 1344 920 245
f 56 616 1344 541
f 616 128 921 1344
f 921 1345 919 326
f 128 424 1345 921
f 424 22 426 1345
f 603 1346 732 43
f 115 916 1346 603
f 916 325 918 1346
f 411 1347 916 115
f 13 664 1347 411
f 664 176 917 1347
f 917 1348 915 325
f 176 472 1348 917
f 472 56 541 1348
f 651 1349 402 7
f 163 912 1349 651
f 912 324 914 1349
f 459 1350 912 163
f 43 732 1350 459
f 732 244 913 1350
f 913 1351 911 324
f 244 540 1351 913
f 540 87 542 1351
f 737 1352 735 88
f 249 908 1352 737
f 908 323 910 1352
f 545 1353 908 249
f 39 599 1353 545
f 599 111 909 1353
f 909 1354 907 323
f 111 407 1354 909
f 407 9 425 1354
f 591 1355 736 31
f 103 904 1355 591
f 904 322 906 1355
f 399 1356 904 103
f 3 647 1356 399
f 647 159 905 1356
f 905 1357 903 322
f 159 455 1357 905
f 455 39 545 1357
f 639 1358 664 13
f 151 900 1358 639
f 900 321 902 1358
f 447 1359 900 151
f 31 736 1359 447
f 736 248 901 1359
f 901 1360 899 321
f 248 544 1360 901
f 544 88 546 1360
f 741 1361 739 89
f 253 896 1361 741
f 896 320 898 1361
f 549 1362 896 253
f 27 587 1362 549
f 587 99 897 1362
f 897 1363 895 320
f 99 395 1363 897
f 395 1 657 1363
f 617 1364 740 57
f 129 892 1364 617
f 892 319 894 1364
f 425 1365 892 129
f 9 635 1365 425
f 635 147 893 1365
f 893 1366 891 319
f 147 443 1366 893
f 443 27 549 1366
f 665 1367 663 22
f 177 888 1367 665
f 888 318 890 1367
f 473 1368 888 177
f 57 740 1368 473
f 740 252 889 1368
f 889 1369 887 318
f 252 548 1369 889
f 548 89 550 1369
f 745 1370 743 90
f 257 884 1370 745
f 884 317 886 1370
f 553 1371 884 257
f 52 612 1371 553
f 612 124 885 1371
f 885 1372 883 317
f 124 420 1372 885
f 420 21 422 1372
f 604 1373 744 44
f 116 880 1373 604
f 880 316 882 1373
f 412 1374 880 116
f 14 660 1374 412
f 660 172 881 1374
f 881 1375 879 316
f 172 468 1375 881
f 468 52 553 1375
f 652 1376 397 4
f 164 876 1376 652
f 876 315 878 1376
f 460 1377 876 164
f 44 744 1377 460
f 744 256 877 1377
f 877 1378 875 315
f 256 552 1378 877
f 552 90 554 1378
f 749 1379 747 91
f 261 872 1379 749
f 872 314 874 1379
f 557 1380 872 261
f 47 607 1380 557
f 607 119 873 1380
f 873 1381 871 314
f 119 415 1381 873
f 415 17 421 1381
f 592 1382 748 32
f 104 868 1382 592
f 868 313 870 1382
f 400 1383 868 104
f 8 655 1383 400
f 655 167 869 1383
f 869 1384 867 313
f 167 463 1384 869
f 463 47 557 1384
f 640 1385 660 14
f 152 864 1385 640
f 864 312 866 1385
f 448 1386 864 152
f 32 748 1386 448
f 748 260 865 1386
f 865 1387 863 312
f 260 556 1387 865
f 556 91 558 1387
f 753 1388 751 92
f 265 860 1388 753
f 860 311 862 1388
f 561 1389 860 265
f 35 595 1389 561
f 595 107 861 1389
f 861 1390 859 311
f 107 403 1390 861
f 403 6 658 1390
f 613 1391 752 53
f 125 856 1391 613
f 856 310 858 1391
f 421 1392 856 125
f 17 643 1392 421
f 643 155 857 1392
f 857 1393 855 310
f 155 451 1393 857
f 451 35 561 1393
f 661 1394 659 21
f 173 852 1394 661
f 852 309 854 1394
f 469 1395 852 173
f 53 752 1395 469
f 752 264 853 1395
f 853 1396 851 309
f 264 560 1396 853
f 560 92 562 1396
f 757 1397 755 93
f 269 848 1397 757
f 848 308 850 1397
f 565 1398 848 269
f 51 611 1398 565
f 611 123 849 1398
f 849 1399 847 308
f 123 419 1399 849
f 419 20 646 1399
f 614 1400 756 54
f 126 844 1400 614
f 844 307 846 1400
f 422 1401 844 126
f 21 659 1401 422
f 659 171 845 1401
f 845 1402 843 307
f 171 467 1402 845
f 467 51 565 1402
f 662 1403 409 11
f 174 840 1403 662
f 840 306 842 1403
f 470 1404 840 174
f 54 756 1404 470
f 756 268 841 1404
f 841 1405 839 306
f 268 564 1405 841
f 564 93 566 1405
f 761 1406 759 94
f 273 836 1406 761
f 836 305 838 1406
f 569 1407 836 273
f 55 615 1407 569
f 615 127 837 1407
f 837 1408 835 305
f 127 423 1408 837
f 423 19 645 1408
f 618 1409 760 58
f 130 832 1409 618
f 832 304 834 1409
f 426 1410 832 130
f 22 663 1410 426
f 663 175 833 1410
f 833 1411 831 304
f 175 471 1411 833
f 471 55 569 1411
f 666 1412 414 16
f 178 828 1412 666
f 828 303 830 1412
f 474 1413 828 178
f 58 760 1413 474
f 760 272 829 1413
f 829 1414 827 303
f 272 568 1414 829
f 568 94 570 1414
f 765 1415 763 95
f 277 824 1415 765
f 824 302 826 1415
f 573 1416 824 277
f 59 619 1416 573
f 619 131 825 1416
f 825 1417 823 302
f 131 427 1417 825
f 427 10 636 1417
f 622 1418 764 62
f 134 820 1418 622
f 820 301 822 1418
f 430 1419 820 134
f 23 667 1419 430
f 667 179 821 1419
f 821 1420 819 301
f 179 475 1420 821
f 475 59 573 1420
f 670 1421 646 20
f 182 816 1421 670
f 816 300 818 1421
f 478 1422 816 182
f 62 764 1422 478
f 764 276 817 1422
f 817 1423 815 300
f 276 572 1423 817
f 572 95 574 1423
f 769 1424 767 96
f 281 812 1424 769
f 812 299 814 1424
f 577 1425 812 281
f 63 623 1425 577
f 623 135 813 1425
f 813 1426 811 299
f 135 431 1426 813
f 431 18 416 1426
f 626 1427 768 66
f 138 808 1427 626
f 808 298 810 1427
f 434 1428 808 138
f 24 671 1428 434
f 671 183 809 1428
f 809 1429 807 298
f 183 479 1429 809
f 479 63 577 1429
f 674 1430 643 17
f 186 804 1430 674
f 804 297 806 1430
f 482 1431 804 186
f 66 768 1431 482
f 768 280 805 1431
f 805 1432 803 297
f 280 576 1432 805
f 576 96 578 1432
f 773 1433 771 97
f 285 800 1433 773
f 800 296 802 1433
f 581 1434 800 285
f 67 627 1434 581
f 627 139 801 1434
f 801 1435 799 296
f 139 435 1435 801
f 435 15 413 1435
f 630 1436 772 70
f 142 796 1436 630
f 796 295 798 1436
f 438 1437 796 142
f 25 675 1437 438
f 675 187 797 1437
f 797 1438 795 295
f 187 483 1438 797
f 483 67 581 1438
f 678 1439 640 14
f 190 792 1439 678
f 792 294 794 1439
f 486 1440 792 190
f 70 772 1440 486
f 772 284 793 1440
f 793 1441 791 294
f 284 580 1441 793
f 580 97 582 1441
f 777 1442 775 98
f 289 788 1442 777
f 788 293 790 1442
f 585 1443 788 289
f 71 631 1443 585
f 631 143 789 1443
f 789 1444 787 293
f 143 439 1444 789
f 439 12 410 1444
f 634 1445 776 74
f 146 784 1445 634
f 784 292 786 1445
f 442 1446 784 146
f 26 679 1446 442
f 679 191 785 1446
f 785 1447 783 292
f 191 487 1447 785
f 487 71 585 1447
f 682 1448 637 11
f 194 780 1448 682
f 780 291 782 1448
f 490 1449 780 194
f 74 776 1449 490
f 776 288 781 1449
f 781 1450 779 291
f 288 584 1450 781
f 584 98 586 1450
f 782 1451 445 149
f 291 779 1451 782
f 779 290 778 1451
f 786 1452 584 288
f 292 783 1452 786
f 783 289 777 1452
f 790 1453 583 287
f 293 787 1453 790
f 787 114 602 1453
f 794 1454 448 152
f 294 791 1454 794
f 791 286 774 1454
f 798 1455 580 284
f 295 795 1455 798
f 795 285 773 1455
f 802 1456 579 283
f 296 799 1456 802
f 799 117 605 1456
f 806 1457 451 155
f 297 803 1457 806
f 803 282 770 1457
f 810 1458 576 280
f 298 807 1458 810
f 807 281 769 1458
f 814 1459 575 279
f 299 811 1459 814
f 811 120 608 1459
f 818 1460 454 158
f 300 815 1460 818
f 815 278 766 1460
f 822 1461 572 276
f 301 819 1461 822
f 819 277 765 1461
f 826 1462 571 275
f 302 823 1462 826
f 823 148 444 1462
f 830 1463 606 118
f 303 827 1463 830
f 827 274 762 1463
f 834 1464 568 272
f 304 831 1464 834
f 831 273 761 1464
f 838 1465 567 271
f 305 835 1465 838
f 835 157 453 1465
f 842 1466 601 113
f 306 839 1466 842
f 839 270 758 1466
f 846 1467 564 268
f 307 843 1467 846
f 843 269 757 1467
f 850 1468 563 267
f 308 847 1468 850
f 847 158 454 1468
f 854 1469 467 171
f 309 851 1469 854
f 851 266 754 1469
f 858 1470 560 264
f 310 855 1470 858
f 855 265 753 1470
f 862 1471 559 263
f 311 859 1471 862
f 859 170 466 1471
f 866 1472 468 172
f 312 863 1472 866
f 863 262 750 1472
f 870 1473 556 260
f 313 867 1473 870
f 867 261 749 1473
f 874 1474 555 259
f 314 871 1474 874
f 871 125 613 1474
f 878 1475 589 101
f 315 875 1475 878
f 875 258 746 1475
f 882 1476 552 256
f 316 879 1476 882
f 879 257 745 1476
f 886 1477 551 255
f 317 883 1477 886
f 883 126 614 1477
f 890 1478 471 175
f 318 887 1478 890
f 887 254 742 1478
f 894 1479 548 252
f 319 891 1479 894
f 891 253 741 1479
f 898 1480 547 251
f 320 895 1480 898
f 895 169 465 1480
f 902 1481 472 176
f 321 899 1481 902
f 899 250 738 1481
f 906 1482 544 248
f 322 903 1482 906
f 903 249 737 1482
f 910 1483 543 247
f 323 907 1483 910
f 907 129 617 1483
f 914 1484 594 106
f 324 911 1484 914
f 911 246 734 1484
f 918 1485 540 244
f 325 915 1485 918
f 915 245 733 1485
f 922 1486 539 243
f 326 919 1486 922
f 919 130 618 1486
f 926 1487 475 179
